학년,이수구분,학과,세부전공,학수번호,교과목명,학점,교수명,요일 및 교시(강의실)
4,전선,생명과학부,생명과학전공,BKD6052001,식물학연구방법,3,임경환,화 1  2 (SF202) 금 7  8 (SF108)
4,전선,생명과학부,생명공학전공,4186001,신약개발개론,3,임상민,금 7  8  9 (SF102)
1,전기,생명과학부,,1180001,수학(2),3,정유정,목 1  2  3 (SF406)
4,전선,생명과학부,생명공학전공,1666001,식품위생안전공학,3,조은아,목 5  6  7 (SF108)
1,전기,생명과학부,,1192010,일반화학실험(2),1,조한국,금 4  5 (SF504)
1,전기,생명과학부,,1192011,일반화학실험(2),1,조한국,금 6  7 (SF504)
1,전기,생명과학부,,1192009,일반화학실험(2),1,최은미,월 3  4 (SF504)
1,전기,생명과학부,,1189005,일반화학(2),2,한봉환,목 5  6 (SF336)
1,전기,생명과학부,,1189006,일반화학(2),2,한봉환,목 7  8 (SF336)
3,전선,생명과학부,생명공학전공,1648002,환경생물공학,3,한상윤,금 7  8  9 (SF405)
2,전선,생명과학부,,BKD6004001,생물통계학,3,한태준,수 5  6 (SF527) 목 3 (SF527)
1,전기,세무회계학과,,JA06047006,경제학원론,3,금중갑,수 1  2  3 (SH504)
4,전선,세무회계학과,,1575001,재무회계세미나,3,김진환,수 6  7  8 (SO219)
1,전선,세무회계학과,,3451001,회계원리연습,3,문진주,금 1  2  3 (SO203)
2,전필,세무회계학과,,1540001,법인세법(1),3,문진주,금 5  6  7 (SO103)
2,전선,세무회계학과,,1545001,중급재무회계(2),3,송충석,화 1  2  3 (SO508)
2,전필,세무회계학과,,1548001,재무관리,3,이상재,화 6  7  8 (SH314)
3,전선,세무회계학과,,1560001,특수재무회계,3,이창현,수 5  6  7 (SO103)
3,전선,세무회계학과,,1565001,재산세제법,3,임성균,수 1  2  3 (SM407)
1,전필,세무회계학과,,1293001,세법총론,3,정유석,화 4  5  6 (SN107)
2,전선,세무회계학과,,1549001,소비세제법,3,정유석,월 2  3  4 (SO508)
2,전선,세무회계학과,,1547001,관리회계,3,조중래,수 4  5  6 (SO508)
3,전선,세무회계학과,,1559001,회계정보시스템,3,조환석,화 1  2  3 (SO309)
4,전선,세무회계학과,,1580001,법인세법세미나,3,채성일,수 2  3  4 (SH314)
1,전기,세무회계학과,,1542001,경영통계학,3,홍진영,금 6  7  8 (SN107)
3,전선,소비자.아동학과,,BLC6056001,가계위험관리와보험설계,3,김민정,수 4  5  6 (SF524)
2,전선,소비자.아동학과,,BLC6042001,소비자법과정책,3,박배진,월 4  5  6 (SF525)
4,전선,소비자.아동학과,,BLC6058001,소비자교육,3,박배진,월 7  8  9 (SF525)
3,전선,소비자.아동학과,,2731001,은퇴설계,3,박선욱,목 4  5  6 (SF525)
3,전필,소비자.아동학과,,BLC6034001,인간발달,3,박주은,화 4  5  6 (SF524)
4,전선,소비자.아동학과,,BLC6089001,소비자와정보,3,윤덕환,수 5  6  7 (SF425)
2,전필,소비자.아동학과,,BLC6012001,소비자의사결정론,3,이영애,화 1  2 (SF524) 수 1 (SF524)
3,전선,소비자.아동학과,,BLC6028001,소비자상담,3,이영애,화 3 (SF524) 수 2  3 (SF524)
4,전선,소비자.아동학과,,BLC6065001,논문지도및실습,3,이영애,목 1  2  3 (SF418) 금 1 (SF418)
3,전선,소비자.아동학과,,395001,가정교과교육론,3,이영자,금 2  3  4 (SF525)
2,전선,소비자.아동학과,,BLC6066001,보육과정,3,이옥임,수 4  5  6 (SF424)
3,전선,소비자.아동학과,,2729001,보육교사론,3,이옥임,수 7  8  9 (SF424)
2,전필,소비자.아동학과,,BLC6045001,가계재무설계,3,장연주,월 1  2  3 (SF524)
4,전선,소비자.아동학과,,143002,생활관리세미나(2),3,장영애,월 2  3 (SF423) 화 7  8 (SF423)
4,전선,소비자.아동학과,,BLC6064001,보육실습,3,장영애,목 5  6  7  8 (SF423)
1,전선,소비자.아동학과,,BLC6046001,보육학개론,3,정윤주,월 1  2 (SF424) 목 2 (SF424)
2,전선,소비자.아동학과,,2735001,아동건강교육,3,정윤주,화 6 (SF424) 목 6  7 (SF424)
4,전선,소비자.아동학과,,BLC6055001,정신건강,3,정윤주,화 3 (SF424) 수 2  3 (SF424)
1,전기,소비자.아동학과,,BB06001001,주거학,3,최재순,월 7  8 (SF524) 목 9 (SF524)
4,전선,소비자.아동학과,,143001,생활관리세미나(2),3,최재순,화 7  8 (SF425) 수 8  9 (SF425)
2,전선,소비자.아동학과,,2727001,언어지도,3,황소영,금 1  2  3  4 (SF424)
3,전선,소비자.아동학과,,BLC6086001,아동미술,3,황소영,금 5  6  7  8 (SF424)
1,전선,소비자.아동학과,,BLC6081001,소비자와유통,3,,목 6  7  8 (SF524)
1,전기,수학과,,344002,수학(2),3,김인현,월 5  6 (SF309) 목 6 (SF309)
3,전선,수학과,,380001,복소수해석학(2),3,김인현,월 3 (SF308) 화 8 (SF308) 목 3 (SF308)
4,전선,수학과,,BKA6029001,해석학특론,3,김인현,수 2  3 (SF308) 목 5 (SF308)
1,전선,수학과,,BKA6055001,컴퓨터언어및실습,3,노유미,월 7  8 (SF105) 수 7 (SF105)
2,전선,수학과,,1393001,조합및그래프이론,3,노유미,화 7 (SF104) 수 5  6 (SF104)
3,전필,수학과,,BIA6016001,미분기하학(2),3,신안숙,수 2  3  4 (SF102)
2,전필,수학과,,BKA6008001,해석학(2),3,양미혜,월 2 (SF103) 수 2 (SF103) 목 1 (SF103)
4,전선,수학과,,BAA6025001,위상수학(2),3,양미혜,월 1 (SF103) 수 1 (SF103) 목 2 (SF103)
1,전기,수학과,,344004,수학(2),3,이미혜,월 5  6 (SF103) 목 6 (SF103)
3,전선,수학과,,BKA6020001,현대대수학(2),3,장규환,화 3 (SF102) 목 1 (SF102) 금 3 (SF102)
1,전기,수학과,,344003,수학(2),3,정유정,월 5  6 (SF102) 목 6 (SF102)
2,전선,수학과,,BKA6003001,미분방정식,3,최원,월 7 (SF309) 목 2  3 (SF309)
3,전선,수학과,,BKA6015001,수리통계학(2),3,최원,월 5 (SF308) 화 2 (SF308) 목 6 (SF308)
1,전기,수학과,,344001,수학(2),3,함남우,월 5  6 (SF104) 목 6 (SF104)
2,전선,수학과,,2318001,선형대수학(2),3,함남우,화 2  3 (SF104) 목 5 (SF104)
4,전선,수학과,,383001,수학논리및논술에관한교육,2,함남우,금 2  3 (SF308)
1,전기,수학교육과,,3539001,미분적분학2,3,강신덕,월 1  2 (NC312) 화 4 (NC312)
3,전선,수학교육과,,3678001,현대대수학2,3,강신덕,월 4 (NC312) 화 1  2 (NC312)
1,전선,수학교육과,,3540001,선형대수학2,3,김미미,화 1  2  3 (NC207)
2,전선,수학교육과,,3547001,정수론,3,김미정,화 6  7  8 (NC312)
1,전선,수학교육과,,3546001,수학교육과컴퓨터,3,김태길,금 1  2  3 (NC316)
2,전필,수학교육과,,3545001,확률및통계1,3,오혜영,월 4 (NC115) 수 2  3 (NC115)
2,전선,수학교육과,,3548001,해석학응용,3,오혜영,월 2  3 (NC115) 수 4 (NC115)
3,전선,수학교육과,,3679001,복소해석학2,3,오혜영,화 4  5 (NC115) 수 1 (NC115)
2,전선,수학교육과,,3544001,기하학일반,3,이지현,화 2  3 (NC307) 수 1 (NC312)
3,전필,수학교육과,,3675001,수학교과교재연구및지도법,3,이지현,수 6  7 (NC308) 목 4 (NC308)
3,전선,수학교육과,,3677001,위상수학2,3,이지현,수 5 (NC115) 목 2  3 (NC115)
3,전필,수학교육과,,3676001,미분기하학,3,정찬석,금 5  6  7 (NC312)
2,전선,신문방송학과,,CFD6095001,디지털영상제작(1),3,김도현,금 6  7  8 (SN308)
4,전선,신문방송학과,,CFD6067001,광고와현대사회,3,김수정,화 5  6  7 (SN206)
4,전선,신문방송학과,,CFD6105001,매스컴세미나(2),3,김영환,금 6  7  8 (SN206)
1,전필,신문방송학과,,CFD6087001,휴먼커뮤니케이션,3,김은이,화 1  2 (SN207) 수 5 (SN207)
2,전필,신문방송학과,,CFD6032001,매스컴이론,3,김은이,목 1  2 (SN207) 금 5 (SN207)
3,전선,신문방송학과,,CFD6111001,미디어사회학,3,김은이,수 1  2 (SN206) 금 4 (SN206)
1,전선,신문방송학과,,CFD6056001,매스컴영어기초,3,노보경,금 1  2  3 (SN207)
2,전선,신문방송학과,,CFD6106001,방송저널리즘,3,반현,화 1  2 (SN206) 목 3 (SN207)
3,전선,신문방송학과,,CFD6016001,조사분석통계이론,3,반현,화 6  7 (SN209) 목 9 (SN209)
4,전선,신문방송학과,,CFD6103001,인터넷저널리즘실습,3,반현,월 1 (SN104) 금 2  3 (SN104)
3,전선,신문방송학과,,CFD6029001,광고케이스스터디,3,신명희,수 6  7  8 (SN104)
3,전선,신문방송학과,,CFD6097001,기사작성실습(2),3,이봉현,금 1  2  3 (SN206)
2,전선,신문방송학과,,CFD6075001,인터넷마케팅커뮤니케이션,3,장성준,수 7  8  9 (SN206)
1,전기,신문방송학과,,CF07012001,미디어의이해,3,전영우,월 2  3 (SN207) 목 4 (SN207)
2,전선,신문방송학과,,CFD6002001,광고원론,3,전영우,월 6  7 (SN206) 수 3 (SN206)
4,전선,신문방송학과,,CFD6112001,홍보세미나,3,,목 5  6  7 (SN104)
2,전선,신소재공학과,,EQA6113001,세라믹재료,3,김배연,화 1  2 (SI503) 수 3 (SI503)
3,전선,신소재공학과,,EQA6117001,세라믹물성,3,김배연,월 1  2 (SI385) 목 2 (SI385)
4,전선,신소재공학과,,EQA6025001,비정질재료,3,김배연,수 1  2 (SI385) 목 3 (SI385)
1,전선,신소재공학과,,EH06049001,재료공학개론,3,김정곤,월 3 (SI503) 금 2  3 (SI503)
2,전선,신소재공학과,,EQA6076001,비철재료,3,김정곤,월 1  2 (SI503) 화 3 (SI503)
4,전필,신소재공학과,,23001,신소재공학실험(6),1,김정곤,화 1  2 (SI383)
4,전필,신소재공학과,,23002,신소재공학실험(6),1,김정곤,목 1  2 (SI383)
2,전선,신소재공학과,,EQA6068001,금속재료,3,김정석,금 5  6  7 (SI503)
3,전선,신소재공학과,,431001,고급공학작문및발표,3,김정석,금 1  2  3 (SI385)
1,전기,신소재공학과,,2401001,물리(2),3,김진영,화 6  7  8 (SI503)
1,전기,신소재공학과,,2402001,대학화학,3,김희은,목 6  7  8 (SI503)
1,전필,신소재공학과,,2397001,재료기초실험,1,박재윤,화 3  4 (SI201)
1,전필,신소재공학과,,2397002,재료기초실험,1,박재윤,수 5  6 (SI201)
1,전필,신소재공학과,,2397003,재료기초실험,1,박재윤,목 1  2 (SI201)
2,전필,신소재공학과,,19001,신소재공학실험(2),1,박재윤,화 6  7 (SI201)
2,전필,신소재공학과,,19002,신소재공학실험(2),1,박재윤,목 5  6 (SI201)
1,전기,신소재공학과,,2400001,미분방정식,3,양미혜,화 1  2 (SF103) 목 3 (SF103)
2,전선,신소재공학과,,EQA6116001,반도체소자공학,3,이상희,수 5  6  7 (SI503)
2,전선,신소재공학과,,EQA6058001,재료물리화학(2),3,이성민,월 4 (SI503) 목 2  3 (SI503)
3,전선,신소재공학과,,ED06089001,재료역학,3,이성민,화 3  4 (SI385) 금 4 (SI385)
4,전선,신소재공학과,,EQA6123001,반도체조립,3,이성민,월 5  6 (SI385) 금 5 (SI385)
2,전선,신소재공학과,,4220001,재료와환경,3,이한보람,화 5 (SI503) 수 1  2 (SI503)
3,전필,신소재공학과,,21001,신소재공학실험(4),1,이한보람,목 7  8 (SI302)
3,전필,신소재공학과,,21002,신소재공학실험(4),1,이한보람,금 5  6 (SI302)
3,전선,신소재공학과,,EQA6157001,나노공정,3,이한보람,수 5  6 (SI385) 목 1 (SI385)
4,전선,신소재공학과,,4219001,나노측정기기학,3,이한보람,화 6 (SI385) 목 5  6 (SI385)
3,전선,신소재공학과,,4221001,희소금속재료,3,임경묵,수 7  8  9 (SI385)
3,전선,안전공학과,,EQB6043001,제어계측공학,3,김규정,금 6  7  8 (SI534)
2,전선,안전공학과,,EQB6025001,시스템안전공학,3,김성중,화 5 (SI534) 목 7  8 (SI338)
3,전필,안전공학과,,EQB6030001,원자력안전공학,3,김성중,월 2  3 (SI534) 금 5 (SI534)
4,전선,안전공학과,,EQB6150001,환경오염방지시설관리,3,김성중,화 2  3 (SI338) 목 2 (SI338)
3,전선,안전공학과,,EQB6083001,철근콘크리트공학,3,김치경,월 5  6  7 (SI338)
3,전선,안전공학과,,EQB6021001,산업안전법규,3,나완수,수 7  8  9 (SI534)
2,전선,안전공학과,,EQB6046001,환경안전공학,3,송창근,월 2 (SI338) 수 2  3 (SI534)
4,전선,안전공학과,,435001,안전성평가,3,송창근,화 5 (SI338) 금 5  6 (SI338)
2,전선,안전공학과,,EA06048001,열역학,3,심규형,화 6  7  8 (SI534)
1,전기,안전공학과,,2396001,대학화학,3,오세영,목 5  6  7 (SI534)
2,전선,안전공학과,,EPD6072001,토질역학,3,오태근,화 1  2 (SI534) 목 3 (SI534)
4,전선,안전공학과,,4224001,건설시공학,3,오태근,월 8  9 (SI338) 수 2 (SI338)
3,전선,안전공학과,,EJ06103001,방화방폭공학,3,우인성,화 3 (SI534) 목 5  6 (SI338)
3,전선,안전공학과,,EQB6105001,화학안전실험,1,우인성,수 2  3 (SI225)
4,전선,안전공학과,,EQB6107001,폐수처리공학,3,우인성,월 5  6 (SI534) 목 3 (SI338)
3,전선,안전공학과,,EQB6093001,기계안전실험,1,이동호,목 7  8 (SI340)
3,전선,안전공학과,,EQB6124001,화재전산역학,3,이동호,화 4 (SI335) 금 2  3 (SI335)
4,전선,안전공학과,,EQB6139001,현장교육실습(5),9,이동호,월 1  2  3  4  5  6  7  8  9 (ZZ102) 화 1  2  3  4  5  6  7  8  9 (ZZ102) 수 1  2  3  4  5  6  7  8  9 (ZZ102) 목 1  2  3  4  5  6  7  8  9 (ZZ102) 금 1  2  3  4  5  6  7  8  9 (ZZ102)
4,전선,안전공학과,,EQB6149001,방재공학,3,이동호,수 5  6 (SI335) 목 4 (SI335)
2,전선,안전공학과,,EJ06031001,유체역학,3,이중희,월 7  8  9 (SI534)
1,전선,안전공학과,,EP01004013,컴퓨터프로그래밍,3,임석진,화 1  2  3 (SC104)
2,전필,안전공학과,,EI06054001,회로이론,3,황명환,월 4 (SI534) 목 1  2 (SI534)
2,전선,안전공학과,,EQB6102001,전기안전실험,1,황명환,월 5  6 (SI228)
4,전선,안전공학과,,EQB6072001,고전압공학,3,황명환,화 6 (SI338) 금 2  3 (SI338)
1,전기,에너지화학공학과,,2394001,미분방정식,3,강오진,월 6  7  8 (SJ225)
2,전필,에너지화학공학과,,1211001,에너지화공기초실험,2,권오중,월 6  7  8  9 (SI572)
2,전필,에너지화학공학과,,1211002,에너지화공기초실험,2,권오중,수 6  7  8  9 (SI572)
2,전선,에너지화학공학과,,1213001,물리화학 2,3,권오중,화 5 (SJ225) 목 6  7 (SJ225)
3,전필,에너지화학공학과,,1223001,전기화학,3,권오중,월 5 (SJ225) 목 4  5 (SI503)
4,전선,에너지화학공학과,,1234001,연료전지공학,3,권오중,월 1 (SI578) 화 1  2 (SI578)
1,전기,에너지화학공학과,,2406001,일반물리,2,김영실,목 1  2 (SJ225)
2,전필,에너지화학공학과,,1210001,화공열역학,3,김지용,월 2  3 (SJ225) 수 3 (SJ225)
2,전선,에너지화학공학과,,1212001,공학수학 2,3,김지용,월 1 (SJ225) 목 8  9 (SJ225)
3,전필,에너지화학공학과,,4148001,반응공학,3,김지용,목 3 (SJ225) 금 8  9 (SJ225)
3,전선,에너지화학공학과,,1221001,고체화학,3,문준영,화 1  2 (SI385) 금 1 (SI578)
4,전선,에너지화학공학과,,1236001,이차전지공학,3,문준영,목 1  2 (SI578) 금 7 (SI578)
4,전선,에너지화학공학과,,4147001,나노소재화학,3,문준영,월 2  3 (SI578) 화 3 (SI578)
3,전선,에너지화학공학과,,1226001,기기분석 2,3,박영돈,월 6 (SI578) 수 1  2 (SI578)
3,전선,에너지화학공학과,,4146001,정보전자소재,3,박영돈,월 7  8 (SI578) 수 3 (SI578)
4,전선,에너지화학공학과,,1237001,창의연구 2,3,박영돈,화 4 (SI530) 금 2  3 (SI530)
1,전기,에너지화학공학과,,1532001,일반화학(2),2,이창연,수 4  5 (SI386)
2,전필,에너지화학공학과,,1209001,무기화학,3,이창연,화 3 (SJ225) 수 1  2 (SJ225)
2,전선,에너지화학공학과,,1214001,유기화학 2,3,이창연,목 4 (SJ225) 금 2  3 (SJ225)
3,전필,에너지화학공학과,,1224001,에너지변환및저장실험,2,이창연,화 6  7  8  9 (SI530)
3,전필,에너지화학공학과,,1224002,에너지변환및저장실험,2,이창연,목 6  7  8  9 (SI530)
1,전기,에너지화학공학과,,1535002,일반물리실험,1,추형곤,금 5  6 (SF115)
1,전기,에너지화학공학과,,1192006,일반화학실험(2),1,홍종달,목 6  7 (SF504)
1,전기,에너지화학공학과,,1192007,일반화학실험(2),1,홍종달,목 4  5 (SF504)
1,전기,에너지화학공학과,,1535001,일반물리실험,1,황지현,금 5  6 (SF114)
1,전선,역사교육과,,3160001,동양사개론,3,강현사,월 1  2  3 (NC214)
3,전선,역사교육과,,3717001,동아시아현대사,3,강현사,수 1  2  3 (NC214)
3,전필,역사교육과,,3715001,역사논리및논술에관한교육,3,구경남,금 2  3  4 (NC308)
2,전기,역사교육과,,3587001,서양사사료강독,3,김정욱,월 5 (NC214) 금 6  7 (NC214)
3,전선,역사교육과,,4197001,서양중세사,3,김정욱,화 5 (NC214) 목 5  6 (NC214)
2,전선,역사교육과,,3590001,동아시아중세사,3,김진우,수 5  6  7 (NC214)
2,전선,역사교육과,,3589001,한국근세사,3,문용식,월 1  2  3 (NC207)
3,전선,역사교육과,,3716001,한국현대사,3,윤상원,화 7  8  9 (NC214)
1,전기,역사교육과,,3159001,역사학개론,3,이정호,목 2  3  4 (NC214)
3,전선,역사교육과,,3710001,한국사회경제사,3,이정호,목 7  8  9 (NC214)
1,전선,역사교육과,,3161001,문화유산의이해,3,이형우,화 5 (NC207) 목 7  8 (NC206)
2,전필,역사교육과,,3588001,한국중세사,3,허인욱,금 2  3  4 (NC214)
1,전기,영어교육과,,3141001,영어독해,3,김태철,금 6  7  8 (NC208)
3,전선,영어교육과,,3639001,영미소설,3,김태철,금 2  3  4 (NC206)
1,전필,영어교육과,,3140001,영문학개론,3,신양숙,수 6  7 (NC208) 금 0 (NC208)
2,전필,영어교육과,,3520001,영어음성음운론,3,이진성,월 6  7 (NC208) 수 5 (NC208)
3,전필,영어교육과,,3637001,영어의기원과발달,3,이진성,월 5 (NC207) 수 6  7 (NC207)
3,전선,영어교육과,,XAA8039001,고급영어회화,3,코리 로슨,금 6  7  8 (NC206)
2,전선,영어교육과,,4188001,미국역사와영어,3,클라인,수 2  3  4 (NC208)
1,전선,영어교육과,,3142001,영어회화,2,,목 2  3 (NC208)
1,전선,영어교육과,,3143001,영작문Ⅰ,2,,월 2  3 (NC208)
2,전필,영어교육과,,3515001,영어교육론,3,,월 2  3 (NC308) 화 8 (NC308)
3,전선,영어교육과,,3640001,영어논리및논술에관한교육,3,,화 6  7 (NC308) 수 4 (NC308)
3,전선,영어영문학과,,349001,영어교과교육론,3,김정태,수 9 (SP119) 목 8  9 (SP119)
4,전선,영어영문학과,,AIB6044001,시사영어,3,김정태,월 8  9 (SP119) 수 7 (SP119)
3,전필,영어영문학과,,AIB6075001,세익스피어비극과역사극,3,김화순,월 9 (SP101) 목 3  4 (SP101)
3,전필,영어영문학과,,AIB6075002,세익스피어비극과역사극,3,김화순,월 5  6 (SP101) 목 7 (SP101)
1,전필,영어영문학과,,AIB6094004,영어회화(2),1,에밀리 토마스,월 6 (SP113) 화 4 (SP113)
2,전선,영어영문학과,,AIB6013001,영작문(3),2,에밀리 토마스,화 7 (SP103) 금 1 (SP103)
2,전선,영어영문학과,,AIB6013002,영작문(3),2,에밀리 토마스,수 8 (SP103) 금 3 (SP103)
3,전선,영어영문학과,,AIB6085001,중급영어회화(2),2,에밀리 토마스,월 3 (SP113) 수 5 (SP113)
3,전선,영어영문학과,,AIB6085002,중급영어회화(2),2,에밀리 토마스,월 4 (SP113) 수 6 (SP113)
2,전필,영어영문학과,,AIB6009001,영어음성학,3,유혜배,월 5  6 (SP403) 목 5 (SP403)
2,전필,영어영문학과,,AIB6009002,영어음성학,3,유혜배,월 9 (SP403) 금 5  6 (SP403)
1,전선,영어영문학과,,AIB6105001,영문법(1),3,윤소연,수 4 (SP403) 금 2  3 (SP403)
2,전선,영어영문학과,,AIB6010001,영어구문론,3,윤소연,월 2  3 (SP322) 목 6 (SP322)
3,전필,영어영문학과,,AIB6106001,영미문화와언어발달사,3,윤소연,수 7 (SP403) 목 1  2 (SP403)
3,전필,영어영문학과,,AIB6106002,영미문화와언어발달사,3,윤소연,월 7 (SP403) 수 2  3 (SP403)
1,전선,영어영문학과,,AIB6104001,실용영어(2),3,이영수,화 7  8  9 (SP403)
2,전선,영어영문학과,,AIB6034001,미국언어와문화,3,이영수,화 2  3  4 (SP403)
2,전필,영어영문학과,,AIB6008001,미국문학사,3,이용화,화 6 (SP116) 수 6  7 (SP116)
2,전필,영어영문학과,,AIB6008002,미국문학사,3,이용화,화 9 (SP301) 목 2  3 (SP301)
1,전선,영어영문학과,,AIB6096001,영미문학강독,3,전신화,월 4  5 (SP322) 목 2 (SP322)
3,전선,영어영문학과,,AIB6082001,19세기영국소설,3,전신화,월 2 (SP120) 화 7  8 (SP120)
3,전선,영어영문학과,,AIB6077001,낭만주의영미시,3,정신우,화 3  4  5 (SP322)
1,전필,영어영문학과,,AIB6094001,영어회화(2),1,,화 1 (SP103) 수 3 (SP103)
1,전필,영어영문학과,,AIB6094002,영어회화(2),1,,화 2 (SP103) 수 2 (SP103)
1,전필,영어영문학과,,AIB6094003,영어회화(2),1,,화 3 (SP103) 수 1 (SP103)
2,전선,영어영문학과,,AIB6014001,영어회화(4),2,,화 8 (SP103) 금 2 (SP103)
2,전선,영어영문학과,,AIB6014002,영어회화(4),2,,수 9 (SP103) 금 4 (SP103)
4,전선,영어영문학과,,AIB6102001,실무영어회화,2,,월 7 (SP103) 수 6 (SP103)
1,전선,운동건강학부,,1352001,배드민턴,1,구제언,월 2  3 (SV101)
1,전선,운동건강학부,,1352002,배드민턴,1,구제언,월 4  5 (SV101)
3,전선,운동건강학부,,2148001,운동비만관리,3,권훈겸,목 1  2  3 (SQ320)
3,전필,운동건강학부,,HFC6016001,운동기능학,3,김석범,금 1  2  3 (SQ302)
,전선,운동건강학부,,2888001,전공실기지도(AT),3,김수형,월 6  7 (SQ302) 수 6  7 (SQ302) 금 6  7 (SQ302)
,전선,운동건강학부,,2888002,전공실기지도(AT),3,김수형,월 8  9 (SQ302) 수 8  9 (SQ302) 금 8  9 (SQ302)
2,전선,운동건강학부,,2179001,스포츠테이핑,1,김수형,월 4  5 (SQ302)
2,전선,운동건강학부,,2179002,스포츠테이핑,1,김수형,수 4  5 (SQ302)
3,전선,운동건강학부,,2173001,성장발달운동,1,김옥,목 8  9 (SU105)
3,전선,운동건강학부,,2173002,성장발달운동,1,김옥,목 6  7 (SU105)
4,전선,운동건강학부,,2911001,재활운동2,1,김용진,목 5  6 (SQ319)
1,전선,운동건강학부,,2900001,여가및레크리에이션,3,김홍록,화 6  7  8 (SQ302)
3,전선,운동건강학부,,HFC6080001,운동재활론,3,남혜주,수 1  2  3 (SQ320)
4,전선,운동건강학부,,2175001,호신술,1,박상혁,월 3  4 (SU106)
4,전선,운동건강학부,,2898001,운동건강관리,3,박준기,수 1  2  3 (SQ313)
,전선,운동건강학부,,2887001,전공실기지도(GX),3,성동호,월 6  7 (SU105) 수 6  7 (SU105) 금 6  7 (SU105)
1,전필,운동건강학부,,1355001,동계훈련,1,성창훈,수 4  5 (SU205)
2,전필,운동건강학부,,2139001,운동심리학,3,성창훈,화 9 (SQ320) 목 5  6 (SQ320)
2,전필,운동건강학부,,2901001,운동처방론,3,신원태,화 1  2  3 (SQ302)
1,전필,운동건강학부,,1354001,운동생리학,3,신호수,화 5 (SQ302) 수 1  2 (SQ302)
3,전필,운동건강학부,,2890002,현장지도실습2,1,신호수,목 4  5 (SQ103)
,전선,운동건강학부,,2886001,전공실기지도(PT),3,심현도,월 6  7 (SU205) 수 6  7 (SU205) 금 6  7 (SU205)
,전선,운동건강학부,,2886002,전공실기지도(PT),3,심현도,월 8  9 (SU205) 수 8  9 (SU205) 금 8  9 (SU205)
2,전선,운동건강학부,,2904001,수중운동,1,안효성,화 4  5 (SU110)
2,전선,운동건강학부,,2904002,수중운동,1,안효성,화 6  7 (SU110)
2,전선,운동건강학부,,2905001,스포츠클라이밍,1,양창수,수 4  5 (SQ103)
2,전선,운동건강학부,,2905002,스포츠클라이밍,1,양창수,월 4  5 (SQ103)
3,전선,운동건강학부,,2906001,운동코칭론,3,오화정,월 1  2  3 (SQ313)
3,전선,운동건강학부,,2908001,치료레크레이션,1,이광욱,화 1  2 (SQ320)
3,전선,운동건강학부,,2908002,치료레크레이션,1,이광욱,화 3  4 (SQ320)
2,전선,운동건강학부,,2903001,운동소비자행동론,3,이천희,목 1  2  3 (SQ302)
4,전선,운동건강학부,,2910001,노화와운동,3,임강일,금 1  2  3 (SQ320)
2,전선,운동건강학부,,HFC6078001,필라테스,1,임명주,금 3  4 (SU205)
2,전선,운동건강학부,,HFC6078002,필라테스,1,임명주,금 1  2 (SU205)
1,전선,운동건강학부,,1358001,에어로빅스,1,정숙경,금 1  2 (SU106)
1,전선,운동건강학부,,1358002,에어로빅스,1,정숙경,금 3  4 (SU106)
4,전선,운동건강학부,,XAA2042001,웰빙댄스,1,정숙경,화 2  3 (SU106)
1,전필,운동건강학부,,1355002,동계훈련,1,정우재,수 4  5 (SQ301-1)
3,전필,운동건강학부,,2890001,현장지도실습2,1,조명진,목 4  5 (SQ312)
2,전선,운동건강학부,,2902001,운동상해예방처치,3,한상철,월 1  2 (SQ302) 수 3 (SQ302)
,전선,운동건강학부,,4286001,전공실기지도(RT),3,,월 8  9 (SU110) 수 8  9 (SU110) 금 8  9 (SU110)
3,전선,운동건강학부,,2907001,뉴스포츠,1,,화 6  7 (SV206)
3,전선,운동건강학부,,2907002,뉴스포츠,1,,화 8  9 (SV206)
4,전선,운동건강학부,,2913001,생활체조,1,,목 8  9 (SU106)
3,교,유아교육과,,2760001,교육방법및교육공학,2,김민정,월 6  7 (NC305)
3,교,유아교육과,,2760002,교육방법및교육공학,2,김민정,월 8  9 (NC205)
1,교,유아교육과,,1306001,교육철학및교육사,2,김상현,금 2  3 (NC305)
1,교,유아교육과,,1306002,교육철학및교육사,2,김상현,금 5  6 (NC305)
1,교,유아교육과,,1306003,교육철학및교육사,2,김상현,금 7  8 (NC305)
4,전선,유아교육과,,1340001,유아교육기관운영관리,3,김선아,월 1  2  3 (NC209)
2,전필,유아교육과,,2751001,영유아프로그램개발과평가,3,김은숙,목 1  2  3 (NC307)
4,전필,유아교육과,,3568001,유아논리및논술에관한교육,2,김은숙,목 8  9 (NC308)
1,전선,유아교육과,,1315001,유아반주법의기초,2,송여숙,금 1  2  3 (NC106)
2,전필,유아교육과,,1304001,유아음악교육,3,송여숙,월 2  3  4 (NC306)
3,전선,유아교육과,,1328001,유아동작교육,3,송여숙,수 6  7  8 (NC103)
3,전선,유아교육과,,1335001,보육실습,3,송여숙,목 1  2  3  4 (NC103)
3,전선,유아교육과,,2740001,유아조형교육,3,신희이,월 2  3  4 (NC307)
1,전선,유아교육과,,1305001,아동미술,3,안효진,수 6  7  8 (NC209)
2,전선,유아교육과,,1314001,유아과학교육,3,안효진,월 6  7  8 (NC307)
4,교,유아교육과,,1342001,교직실무,2,오유미,목 6  7 (NC207)
3,교,유아교육과,,2519001,특수아동의이해,2,이광희,월 8  9 (NC305)
